da_id,description,balance_type
1,Blast event bundle,data
2,Bulk USSD/Non GSM Data Bundle,data
3,Mobile-TV,money
4,Staff Data Share,data
5,BB Bundle (BBOS),
6,2Go event bundle plan,
7,Twitter Event Bundle,
8,Data Bonus,
9,mPulse 300MB Weekly Plan,data
10,BBM on BB10,
11,Facebook Zero,
12,Facebook social,
13,Enhanced Pulse/Songstar,
14,UA14,
15,SME Bizplus (Data),
16,Smooth Talk/CVM/BetterMe Daily data bundle,
17,Eskimi Event Based Bundle,
18,Other Data Bonus/Surprise n Delight/BetterMe,
19,Instagram bundle,
20,Compensation Data,data
21,Recharge bonus/tripple delight/Voice bonus/DYA,
22,M2U & BFF Bonus @ 40k/per,
23,WOW Weekend Bonus,
24,Voice Bonus (Imcomplete SIMReg),
25,SIM Reg Drive,
26,SME Bizplus (Voice),
27,VPN Voice Call,
28,SME One Box (International Voice),
29,CLM/Anniversary wow offer.,
30,MNP Bonus/ES Sales reps,
31,DOLA Bonus,
32,VTU,
33,InfoSearch Bonus for MTN Liberty 6,
34,SME One Box (Local Voice),
35,International Destination Bundle 1000,
36,Surprise n Delight/CVM,
37,International Destination Bundle 1500,
38,International Destination Bundle 500,
38,International Destination Bundle 500,
39,Compensation Airtime,money
40,M2M SMS,
41,SME Bizplus (SMS),
42,SME One Box (lnternational SMS),
43,CLM/Shikena/BetterMe Offer,
44,RIMP- Free data Allocation,
45,Surprise n Delight SMS @ N4/CVM,
46,"Akanchawa RC offer, Nursery Program–SMS Bonus",
47,Segmented Offering/HVC Bunsle/just4u(DA47),
48,HVC Port-in SMS offer/HVC Bunsle(DA48),
49,Tiwa n Tiwa,
50,VPN CUG SMS,
51,Bizplus voice share/BetterMe Offer,
52,Super Smart Bundlev(Local Mins),
53,Akanchawa,
54,CLM16_U06B Campaign 100% Bonus on Recharge,
55,BTL Offer(),
56,Tiwa n Tiwa,
57,SME FLEX Product Private Voice(DA57),
58,SME FLEX Product Private Voice(DA58),
59,SME FLEX Product Private Voice(DA59),
60,Valid,
61,Mobile Money(DA62),
62,Mobile Money(DA62),
63,Mobile Money(DA63),
64,JUST FOR ME,
65,M2M Main Account,
66,DOLA Main Acct,
67,Mgaming Airbet,
68,WOW Sunshine Bonus,
69,mPulse Birthday Reward,
70,MNP High value port -in,
71,100% Recharge bonus for target customers,
72,Enhanced Goody Bag main account,
73,Enhanced Goody Bag Bonus,
74,New SIM Activation Recharge Bonus,
75,Recharge Bonus for MTN Beta Talk,
76,Visitor SIM,
77,Super Sunday CVM,
78,SuperSaver Bundle,
79,VPN CUG,
80,True Postpaid Credit Limit (DA80),money
80,True Postpaid Credit Limit (Convergence),money
81,Do Box Movie Download,
82,Nimbuzz Event Based Bundle,
83,Viber Event Based Bundle,
84,We Chat Event Based Bundle,
85,MTN Music Plus_RG67,
86,SME data share Sponsor,
87,SME datashare beneficiary,
88,Quick Win Data,
89,GDS data,data
90,GDS Top up,data
91,Bizplus data bundles,
92,Tool of Trade data for SC 304 (Monthly crediting),
93,300MBBetterMe offer,
94,Comedy Plus,
95,mAcademy,
96,Jobberman event based bundle,
97,M2M Override Price,money
98,M2M Auto Renewal Override Price,
99,Shared Data/Whatsapp,
100,Xtratime,money
101,Convergence,
102,True Postpaid Credit Limit (Convergence overflow1),
103,True Postpaid Unsecured Credit,
104,"DA104 (DOLA Bonus, DYA Airtime Offer1)",
105,Shared Account,
106,BizLife Bonus (National),
107,Free BetterMe Bundle- Retailer,
108,Consumer Previous Month Usage,
109,Main Account for Staff,
110,DA110 ( DYA Airtime Offer2),
111,Recharge accumulation for New Acctivation,
112,DYA Customer Loyalty Program,
113,DYA Fund your wallet and get N200,
114,SIM Act. Recharge Bonus,
115,SIM Reg Offer for Non-disconnected(DA116),
116,SIMReg Offer for Non-Discon.,
117,Paymaster_Pay out(DA117),
118,Convergence(DA118),
119,BUNDLE 4U_Voice & SMS,
120,National voice for 777/Shikenna,
121,National voice Bonus-Yello Biz/VTU 10% Comeback,
122,National voice Bonus,
123,National Voice-100%on recharge,
124,National voice Bonus,
125,National Voice (DA125),
126,Super Smart Bundle (International Mins),
127,All service class supersaver bundle(DA128),
128,Free Incoming Minutes,voice
129,4G data Bundle,
130,FREE 10 minutes on (DYA to DYA� ) (DA130),
131,FREE 10 minutes on (DYA to DYA� ) (DA131),
132,GVP Bundles Voice,
133,Extra Combo (Voice),
134,Product private Voice CUG DA(DA134),
135,200% Bonus on Recharge Sundays only(DA135),
136,Shared Account Voice DA(DA136),
137,Awuf4u,
138,TrueTalk 100% Recharge Bonus,
139,Shared Account Data DA(DA139),
140,Win back offer,
141,Bundle4U,
142,DA 142,
143,DA 143,
144,DYA data offerings,
145,100% or 200% bonus on recharge,
146,VTU bonus,
147,MTN Spinlet Music _RG80(DA147),
148,Corporate Data Gifting,data
149,Sponsored Data Pass Share,data
